File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0479_f_240v.tif,479,discovery,f. 240v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kt810c82
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0480_f_241r.tif,480,discovery,f. 241r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/xd00877q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0481_f_241v.tif,481,discovery,f. 241v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9j40kf2c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0482_f_242r.tif,482,discovery,f. 242r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kz028075
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0483_f_242v.tif,483,discovery,f. 242v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/0p56x584
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0484_f_243r.tif,484,discovery,f. 243r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/zq183f04
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0485_f_243v.tif,485,discovery,f. 243v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/g841dw49
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0486_f_244ar.tif,486,discovery,f. 244ar,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/46566j8w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0487_f_244av.tif,487,discovery,f. 244av,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/5c89pw05
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0488_f_244br.tif,488,discovery,f. 244br,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/nv55673t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0489_f_244bv.tif,489,discovery,f. 244bv,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/z0517d53
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0490_f_245r.tif,490,discovery,f. 245r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/g129b486
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0491_f_245v.tif,491,discovery,f. 245v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9k85zf65
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0492_f_246r.tif,492,discovery,f. 246r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/mm14490w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0493_f_246v.tif,493,discovery,f. 246v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/98043462
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0494_f_247r.tif,494,discovery,f. 247r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/gc22dm88
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0495_f_247v.tif,495,discovery,f. 247v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hd35ps9m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0496_f_248r.tif,496,discovery,f. 248r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/8f70b50j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0497_f_248v.tif,497,discovery,f. 248v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/0p16gb1c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0498_f_249r.tif,498,discovery,f. 249r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/d295wr42
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0499_f_249v.tif,499,discovery,f. 249v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/zg22590k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0500_f_250r.tif,500,discovery,f. 250r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3w24tv6d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0501_f_250v.tif,501,discovery,f. 250v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1897798m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0502_f_251r.tif,502,discovery,f. 251r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/6d03qh21
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0503_f_251v.tif,503,discovery,f. 251v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/tj40jj3g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0504_f_252r.tif,504,discovery,f. 252r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/sh401r39
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0505_f_252v.tif,505,discovery,f. 252v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/xp111v2d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0506_f_253r.tif,506,discovery,f. 253r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/zw19pq04
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0507_f_253v.tif,507,discovery,f. 253v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/bd29643r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0508_f_254r.tif,508,discovery,f. 254r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9m634c6q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0509_f_254v.tif,509,discovery,f. 254v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/f134k127
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0510_f_255r.tif,510,discovery,f. 255r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/fs30nr7v
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0511_f_255v.tif,511,discovery,f. 255v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/nh04994w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0512_f_256r.tif,512,discovery,f. 256r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3q20j72d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0513_f_256v.tif,513,discovery,f. 256v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/rh10c62t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0514_f_257r.tif,514,discovery,f. 257r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/k487fh52
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
